,Indicator,Year,Indicator_value,Ticker
4,netIncome,2016,16798000000,MSFT
5,depreciationAndAmortization,2016,6622000000,MSFT
6,deferredIncomeTax,2016,332000000,MSFT
7,stockBasedCompensation,2016,2668000000,MSFT
8,changeInWorkingCapital,2016,5449000000,MSFT
9,accountsReceivables,2016,-530000000,MSFT
10,inventory,2016,600000000,MSFT
11,accountsPayables,2016,88000000,MSFT
12,otherWorkingCapital,2016,80303000000,MSFT
13,otherNonCashItems,2016,0.0,MSFT
14,netCashProvidedByOperatingActivities,2016,33325000000,MSFT
15,investmentsInPropertyPlantAndEquipment,2016,-8343000000,MSFT
16,acquisitionsNet,2016,-1393000000,MSFT
17,purchasesOfInvestments,2016,-129758000000,MSFT
18,salesMaturitiesOfInvestments,2016,115341000000,MSFT
19,otherInvestingActivites,2016,203000000,MSFT
20,netCashUsedForInvestingActivites,2016,-23950000000,MSFT
21,debtRepayment,2016,-2796000000,MSFT
22,commonStockIssued,2016,668000000,MSFT
23,commonStockRepurchased,2016,-15969000000,MSFT
24,dividendsPaid,2016,-11006000000,MSFT
25,otherFinancingActivites,2016,-369000000,MSFT
26,netCashUsedProvidedByFinancingActivities,2016,-8393000000,MSFT
27,effectOfForexChangesOnCash,2016,-67000000,MSFT
28,netChangeInCash,2016,915000000,MSFT
29,cashAtEndOfPeriod,2016,6510000000,MSFT
30,cashAtBeginningOfPeriod,2016,5595000000,MSFT
31,operatingCashFlow,2016,33325000000,MSFT
32,capitalExpenditure,2016,-8343000000,MSFT
33,freeCashFlow,2016,24982000000,MSFT
40,netIncome,2017,21204000000,MSFT
41,depreciationAndAmortization,2017,8778000000,MSFT
42,deferredIncomeTax,2017,-3296000000,MSFT
43,stockBasedCompensation,2017,3266000000,MSFT
44,changeInWorkingCapital,2017,15021000000,MSFT
45,accountsReceivables,2017,-925000000,MSFT
46,inventory,2017,50000000,MSFT
47,accountsPayables,2017,81000000,MSFT
48,otherWorkingCapital,2017,95324000000,MSFT
49,otherNonCashItems,2017,0.0,MSFT
50,netCashProvidedByOperatingActivities,2017,39507000000,MSFT
51,investmentsInPropertyPlantAndEquipment,2017,-8129000000,MSFT
52,acquisitionsNet,2017,-25944000000,MSFT
53,purchasesOfInvestments,2017,-176905000000,MSFT
54,salesMaturitiesOfInvestments,2017,164394000000,MSFT
55,otherInvestingActivites,2017,-197000000,MSFT
56,netCashUsedForInvestingActivites,2017,-46781000000,MSFT
57,debtRepayment,2017,-7922000000,MSFT
58,commonStockIssued,2017,772000000,MSFT
59,commonStockRepurchased,2017,-11788000000,MSFT
60,dividendsPaid,2017,-11845000000,MSFT
61,otherFinancingActivites,2017,-190000000,MSFT
62,netCashUsedProvidedByFinancingActivities,2017,8408000000,MSFT
63,effectOfForexChangesOnCash,2017,19000000,MSFT
64,netChangeInCash,2017,1153000000,MSFT
65,cashAtEndOfPeriod,2017,7663000000,MSFT
66,cashAtBeginningOfPeriod,2017,6510000000,MSFT
67,operatingCashFlow,2017,39507000000,MSFT
68,capitalExpenditure,2017,-8129000000,MSFT
69,freeCashFlow,2017,31378000000,MSFT
76,netIncome,2018,16571000000,MSFT
77,depreciationAndAmortization,2018,10261000000,MSFT
78,deferredIncomeTax,2018,13040000000,MSFT
79,stockBasedCompensation,2018,3940000000,MSFT
80,changeInWorkingCapital,2018,15850000000,MSFT
81,accountsReceivables,2018,-3862000000,MSFT
82,inventory,2018,-465000000,MSFT
83,accountsPayables,2018,1148000000,MSFT
84,otherWorkingCapital,2018,111174000000,MSFT
85,otherNonCashItems,2018,0.0,MSFT
86,netCashProvidedByOperatingActivities,2018,43884000000,MSFT
87,investmentsInPropertyPlantAndEquipment,2018,-11632000000,MSFT
88,acquisitionsNet,2018,-888000000,MSFT
89,purchasesOfInvestments,2018,-137380000000,MSFT
90,salesMaturitiesOfInvestments,2018,143937000000,MSFT
91,otherInvestingActivites,2018,-98000000,MSFT
